"","vignette_name","cond_name","eth_cond_name","ts_forced_recode","ts_scaled"
"1","alcohol","improvement","immigrant",2,6
"3","terr","improvement","white",2,7
"6","minorities","improvement","white",2,8
"8","alcohol","improvement","white",2,5
"9","police","deterioration","immigrant",1,6
"12","minorities","improvement","syrian",1,1
"15","police","deterioration","white",1,3
"19","alcohol","improvement","syrian",2,9
"21","dad","deterioration","syrian",2,5
"22","alcohol","improvement","syrian",2,7
"23","terr","improvement","immigrant",1,9
"25","biz","deterioration","syrian",1,3
"29","biz","deterioration","syrian",2,6
"33","terr","deterioration","white",2,6
"34","alcohol","deterioration","immigrant",1,3
"36","minorities","improvement","syrian",1,6
"37","minorities","deterioration","immigrant",1,3
"38","police","improvement","syrian",2,6
"44","biz","deterioration","white",2,6
"45","alcohol","deterioration","white",1,2
"47","dad","deterioration","immigrant",1,4
"49","terr","deterioration","white",1,5
"51","alcohol","improvement","immigrant",2,8
"52","terr","deterioration","syrian",2,7
"54","dad","improvement","white",2,5
"55","police","deterioration","white",1,3
"57","minorities","improvement","immigrant",1,5
"63","minorities","deterioration","white",1,4
"65","minorities","deterioration","white",1,4
"66","dad","improvement","syrian",1,4
"67","minorities","deterioration","white",1,3
"68","dad","deterioration","syrian",2,2
"69","alcohol","improvement","immigrant",2,6
"70","alcohol","improvement","syrian",2,6
"71","terr","improvement","syrian",2,9
"73","police","improvement","white",1,5
"74","dad","improvement","syrian",2,6
"77","minorities","improvement","syrian",2,8
"78","minorities","deterioration","syrian",2,8
"79","terr","deterioration","white",2,8
"80","terr","improvement","immigrant",2,5
"81","police","deterioration","immigrant",2,6
"83","alcohol","improvement","white",2,7
"85","terr","improvement","white",2,6
"86","minorities","improvement","white",1,5
"90","dad","deterioration","immigrant",1,5
"91","dad","deterioration","white",1,4
"92","biz","deterioration","syrian",1,3
"94","dad","deterioration","immigrant",1,5
"95","police","improvement","immigrant",2,7
"98","terr","deterioration","syrian",1,2
"99","terr","improvement","white",1,4
"100","alcohol","improvement","syrian",2,7
"101","terr","deterioration","syrian",1,2
"103","biz","deterioration","immigrant",1,4
"104","minorities","improvement","white",2,7
"106","biz","improvement","white",2,9
"107","police","improvement","white",2,8
"108","minorities","improvement","immigrant",2,7
"110","minorities","deterioration","immigrant",2,8
"111","police","improvement","syrian",1,4
"113","terr","deterioration","immigrant",1,6
"114","dad","deterioration","white",1,3
"115","alcohol","deterioration","white",1,1
"116","alcohol","improvement","immigrant",2,7
"117","alcohol","deterioration","immigrant",1,6
"119","dad","improvement","syrian",2,9
"120","minorities","deterioration","syrian",1,3
"121","alcohol","improvement","white",2,7
"124","terr","improvement","syrian",2,7
"125","terr","improvement","immigrant",2,5
"126","minorities","improvement","syrian",1,5
"129","police","deterioration","immigrant",1,1
"130","minorities","deterioration","immigrant",1,4
"131","biz","improvement","syrian",1,1
"136","dad","improvement","white",1,8
"137","police","deterioration","syrian",1,2
"138","minorities","improvement","white",1,8
"139","terr","deterioration","syrian",1,4
"140","terr","improvement","syrian",1,5
"141","minorities","deterioration","syrian",1,4
"142","alcohol","improvement","syrian",2,7
"143","police","improvement","white",1,7
"145","minorities","deterioration","white",1,5
"146","alcohol","deterioration","syrian",1,3
"147","police","improvement","syrian",2,8
"148","biz","improvement","white",2,6
"151","biz","improvement","white",2,7
"153","dad","deterioration","white",2,6
"155","alcohol","deterioration","immigrant",1,5
"156","dad","improvement","white",1,6
"159","biz","improvement","syrian",1,8
"161","police","improvement","immigrant",1,2
"162","dad","deterioration","immigrant",1,3
"163","terr","improvement","white",1,9
"164","police","deterioration","immigrant",2,7
"165","terr","deterioration","white",1,3
"166","alcohol","improvement","white",1,6
"168","police","deterioration","white",2,9
"170","terr","deterioration","syrian",1,5
"171","terr","improvement","syrian",2,8
"172","alcohol","deterioration","white",1,6
"173","dad","deterioration","white",1,4
"175","police","deterioration","immigrant",1,4
"176","alcohol","deterioration","immigrant",2,9
"179","biz","improvement","syrian",2,7
"180","terr","deterioration","immigrant",1,1
"182","alcohol","improvement","immigrant",2,7
"183","terr","deterioration","immigrant",1,1
"184","biz","deterioration","syrian",1,5
"185","minorities","deterioration","syrian",1,7
