"","VIGNETTE_NAME","COND_NAME","ETH_COND_NAME","ORDER","TS_FORCED_RECODE","TS_SCALE"
"1","dad","improvement","immigrant",2,1,9
"5","alcohol","improvement","immigrant",2,1,7
"6","police","improvement","white",1,0,5
"7","terr","deterioration","white",1,0,4
"11","minorities","improvement","immigrant",2,0,5
"12","terr","deterioration","immigrant",2,0,3
"13","minorities","improvement","immigrant",1,1,8
"17","alcohol","deterioration","immigrant",2,1,7
"18","minorities","improvement","immigrant",2,1,7
"20","dad","improvement","immigrant",1,1,7
"22","terr","deterioration","immigrant",1,0,7
"24","dad","improvement","immigrant",1,0,5
"25","police","deterioration","white",1,0,2
"27","alcohol","deterioration","white",1,1,8
"31","dad","deterioration","white",1,0,5
"32","alcohol","improvement","immigrant",1,1,6
"33","alcohol","deterioration","white",2,0,3
"35","alcohol","improvement","white",1,1,7
"36","police","improvement","immigrant",1,1,9
"38","dad","deterioration","white",2,1,7
"39","dad","improvement","white",1,1,7
"40","minorities","deterioration","immigrant",2,0,1
"41","minorities","deterioration","white",1,1,7
"42","minorities","improvement","white",2,0,7
"45","biz","improvement","white",1,1,7
"48","police","improvement","immigrant",1,0,4
"49","police","deterioration","white",2,0,6
"53","police","deterioration","immigrant",1,0,1
"55","alcohol","improvement","immigrant",2,0,8
"56","police","improvement","white",2,1,7
"57","minorities","improvement","white",1,1,9
"58","biz","improvement","immigrant",2,0,5
"61","dad","improvement","immigrant",1,0,4
"62","terr","deterioration","white",1,1,6
"63","police","deterioration","immigrant",2,0,3
"64","alcohol","deterioration","immigrant",2,0,3
"65","biz","deterioration","white",1,0,6
"69","biz","improvement","immigrant",1,1,7
"70","biz","deterioration","immigrant",1,1,7
"71","alcohol","improvement","white",1,0,6
"73","minorities","deterioration","white",1,1,7
"74","terr","deterioration","white",2,1,5
"75","police","deterioration","white",2,0,4
"76","police","deterioration","immigrant",1,1,7
"78","biz","improvement","white",1,1,7
"80","dad","improvement","immigrant",2,1,7
"81","minorities","improvement","white",1,1,7
"82","terr","improvement","white",1,1,8
"84","minorities","improvement","immigrant",2,0,6
"85","dad","deterioration","immigrant",1,1,3
"86","police","improvement","immigrant",1,1,8
"88","minorities","deterioration","immigrant",2,0,6
"89","alcohol","deterioration","white",1,0,6
"90","alcohol","improvement","immigrant",1,1,7
"93","terr","improvement","white",2,1,6
"96","minorities","deterioration","white",2,0,1
"97","terr","improvement","immigrant",1,0,5
"98","minorities","improvement","white",1,1,8
"99","police","deterioration","immigrant",2,0,3
"100","minorities","deterioration","immigrant",1,0,4
"101","police","improvement","white",1,1,8
"102","biz","deterioration","immigrant",2,0,6
"104","biz","improvement","white",2,0,5
"106","minorities","improvement","white",2,0,5
"107","alcohol","improvement","white",2,0,5
"109","dad","deterioration","white",2,0,2
"110","dad","improvement","white",1,0,6
"114","police","improvement","white",2,1,7
"117","alcohol","improvement","immigrant",1,0,5
"119","alcohol","deterioration","immigrant",2,0,7
"120","biz","improvement","white",1,1,9
"121","minorities","improvement","immigrant",2,1,8
"122","terr","improvement","immigrant",2,1,7
"125","biz","deterioration","white",2,1,9
"127","dad","deterioration","white",2,0,5
"130","police","improvement","white",1,0,6
"137","alcohol","deterioration","white",2,0,5
"138","biz","deterioration","white",1,0,1
"140","dad","improvement","white",1,0,6
"141","dad","improvement","immigrant",2,1,6
"142","dad","improvement","immigrant",1,0,3
"144","dad","improvement","white",2,1,8
"146","terr","deterioration","immigrant",2,0,1
"149","alcohol","improvement","white",2,0,6
"152","terr","deterioration","white",1,0,7
"154","biz","improvement","white",2,1,9
"155","minorities","deterioration","white",2,0,3
"156","police","deterioration","immigrant",2,0,5
"157","terr","deterioration","immigrant",2,0,5
"160","biz","improvement","white",1,1,7
"161","terr","deterioration","immigrant",1,0,2
"162","minorities","deterioration","white",1,0,1
"163","alcohol","deterioration","immigrant",1,1,4
"164","dad","deterioration","white",1,1,7
"165","terr","deterioration","white",1,0,3
"166","dad","improvement","immigrant",2,1,9
"167","dad","deterioration","immigrant",2,1,9
"168","police","deterioration","white",2,0,3
"170","dad","improvement","white",2,0,5
"171","alcohol","improvement","immigrant",1,1,6
"172","alcohol","improvement","white",2,1,7
"176","dad","deterioration","white",2,0,1
"179","minorities","improvement","white",1,1,9
"180","biz","improvement","immigrant",1,0,1
"181","minorities","deterioration","white",2,1,7
"183","police","improvement","white",2,0,1
"184","terr","improvement","immigrant",1,1,9
"185","police","improvement","white",1,1,7
"186","alcohol","improvement","immigrant",2,0,6
"187","terr","deterioration","white",2,0,3
"188","terr","improvement","white",1,1,7
"191","terr","improvement","immigrant",2,1,6
"194","minorities","improvement","white",2,0,4
"195","biz","improvement","white",2,1,8
"196","biz","deterioration","white",1,0,3
"198","police","deterioration","immigrant",1,0,5
"201","terr","improvement","white",2,1,9
"203","dad","improvement","immigrant",1,0,2
"204","police","deterioration","white",1,1,8
"205","dad","deterioration","immigrant",1,0,2
"206","terr","improvement","white",1,0,5
"207","terr","improvement","white",2,0,7
"208","alcohol","deterioration","immigrant",1,0,1
"209","terr","deterioration","white",1,0,5
"211","police","improvement","white",1,1,5
"212","police","deterioration","immigrant",2,0,3
"214","terr","deterioration","immigrant",1,0,1
"217","biz","improvement","immigrant",2,0,8
"218","biz","improvement","white",1,1,8
"219","police","deterioration","immigrant",1,1,8
"220","minorities","deterioration","white",1,0,6
"221","dad","improvement","white",1,0,6
"222","minorities","improvement","white",1,0,4
"223","alcohol","deterioration","immigrant",2,0,5
"227","alcohol","improvement","immigrant",1,0,4
"228","biz","improvement","white",2,1,7
"230","biz","deterioration","immigrant",1,0,3
"234","terr","deterioration","white",2,0,1
"235","biz","deterioration","white",2,1,1
"237","dad","deterioration","white",1,0,1
"238","minorities","improvement","white",2,0,5
"239","alcohol","improvement","immigrant",2,0,1
"240","police","deterioration","white",1,0,4
"242","alcohol","improvement","white",1,1,7
"244","minorities","deterioration","immigrant",2,0,2
"249","dad","improvement","white",2,0,4
"250","alcohol","deterioration","white",1,0,4
"251","dad","deterioration","white",2,1,9
"253","terr","improvement","white",1,0,9
"254","dad","deterioration","white",1,1,8
"255","dad","deterioration","white",2,1,6
"256","dad","deterioration","immigrant",2,0,3
"261","dad","improvement","white",2,0,4
"263","alcohol","deterioration","immigrant",2,1,7
"267","alcohol","improvement","immigrant",2,1,7
"270","police","deterioration","white",1,1,8
"271","police","improvement","white",2,1,9
"273","biz","deterioration","immigrant",1,0,3
"274","biz","deterioration","white",2,0,8
"275","biz","improvement","immigrant",1,1,2
"276","dad","improvement","white",1,0,6
"278","police","improvement","immigrant",1,1,6
"280","terr","improvement","immigrant",1,1,7
"281","police","improvement","white",1,1,8
"282","biz","deterioration","white",1,0,6
"284","alcohol","improvement","immigrant",1,0,5
"285","biz","improvement","white",2,0,8
"286","dad","improvement","immigrant",2,1,9
"287","biz","improvement","white",1,1,9
"290","minorities","deterioration","white",2,0,3
